flight_number,date_utc,rocket,success,payloads,launchpad
91,2020-03-07T04:50:31.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d0b6c3bb0006eeb253'],5e9e4501f509094ba4566f84
92,2020-03-18T12:16:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d0b6c3bb0006eeb254'],5e9e4502f509094188566f88
93,2020-04-22T19:30:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d1b6c3bb0006eeb255'],5e9e4502f509094188566f88
94,2020-05-30T19:22:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d1b6c3bb0006eeb257'],5e9e4502f509094188566f88
95,2020-06-04T01:25:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d1b6c3bb0006eeb256'],5e9e4501f509094ba4566f84
96,2020-06-13T09:21:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d1b6c3bb0006eeb258'],5e9e4501f509094ba4566f84
97,2020-06-30T19:55:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d2b6c3bb0006eeb25c'],5e9e4501f509094ba4566f84
98,2020-07-20T21:30:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d2b6c3bb0006eeb25b'],5e9e4501f509094ba4566f84
99,2020-08-07T05:12:00.000Z,5e9d0d95eda69973a809d1ec,True,"['5ed9858b1f30554030d45c3e', '5ee522e32f1f3d474c758123']",5e9e4502f509094188566f88
100,2020-08-18T14:31:00.000Z,5e9d0d95eda69973a809d1ec,True,['5ed9859f1f30554030d45c3f'],5e9e4501f509094ba4566f84
101,2020-08-30T23:18:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d1b6c3bb0006eeb259'],5e9e4501f509094ba4566f84
102,2020-09-03T12:46:00.000Z,5e9d0d95eda69973a809d1ec,True,['5ef6a4600059c33cee4a829e'],5e9e4502f509094188566f88
103,2020-10-06T11:29:00.000Z,5e9d0d95eda69973a809d1ec,True,['5ef6a48e0059c33cee4a829f'],5e9e4502f509094188566f88
104,2020-10-18T12:25:00.000Z,5e9d0d95eda69973a809d1ec,True,['5ef6a4d50059c33cee4a82a1'],5e9e4502f509094188566f88
105,2020-10-24T15:31:00.000Z,5e9d0d95eda69973a809d1ec,True,['5ef6a4ea0059c33cee4a82a2'],5e9e4501f509094ba4566f84
106,2020-11-05T23:24:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d2b6c3bb0006eeb25e'],5e9e4501f509094ba4566f84
107,2020-11-16T00:27:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d2b6c3bb0006eeb25f'],5e9e4502f509094188566f88
108,2020-11-21T17:17:00.000Z,5e9d0d95eda69973a809d1ec,True,['5ed9867c1f30554030d45c40'],5e9e4502f509092b78566f87
109,2020-11-25T02:13:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fb95c263a88ae63c9546044'],5e9e4501f509094ba4566f84
110,2020-12-06T16:17:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d3b6c3bb0006eeb262'],5e9e4502f509094188566f88
111,2020-12-13T17:30:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d2b6c3bb0006eeb25d'],5e9e4501f509094ba4566f84
112,2020-12-19T14:00:00.000Z,5e9d0d95eda69973a809d1ec,True,['5f839ac7818d8b59f5740d48'],5e9e4502f509094188566f88
113,2021-01-08T02:15:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d3b6c3bb0006eeb264'],5e9e4501f509094ba4566f84
114,2021-01-20T13:02:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fbfedba54ceb10a5664c813'],5e9e4502f509094188566f88
115,2021-01-24T15:00:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fd3871a7faea57d297c86c6'],5e9e4501f509094ba4566f84
116,2021-02-04T06:19:00.000Z,5e9d0d95eda69973a809d1ec,True,['5ff655769257f579ee3a6c64'],5e9e4501f509094ba4566f84
117,2021-02-16T03:59:00.000Z,5e9d0d95eda69973a809d1ec,True,['600f9bc08f798e2a4d5f97a4'],5e9e4501f509094ba4566f84
118,2021-03-04T08:24:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fbfedc654ceb10a5664c814'],5e9e4502f509094188566f88
119,2021-03-11T08:13:00.000Z,5e9d0d95eda69973a809d1ec,True,['600f9bcb8f798e2a4d5f97a5'],5e9e4501f509094ba4566f84
120,2021-03-14T10:01:00.000Z,5e9d0d95eda69973a809d1ec,True,['600f9bd88f798e2a4d5f97a6'],5e9e4502f509094188566f88
121,2021-03-24T08:28:00.000Z,5e9d0d95eda69973a809d1ec,True,['60428afbc041c16716f73cdd'],5e9e4501f509094ba4566f84
122,2021-04-07T16:34:00.000Z,5e9d0d95eda69973a809d1ec,True,['60428b02c041c16716f73cde'],5e9e4501f509094ba4566f84
123,2021-04-23T09:49:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fe3b3adb3467846b3242173'],5e9e4502f509094188566f88
124,2021-04-29T03:44:00.000Z,5e9d0d95eda69973a809d1ec,True,['605b4be3aa5433645e37d046'],5e9e4501f509094ba4566f84
125,2021-05-04T19:01:00.000Z,5e9d0d95eda69973a809d1ec,True,['605b4befaa5433645e37d047'],5e9e4502f509094188566f88
126,2021-05-09T06:42:00.000Z,5e9d0d95eda69973a809d1ec,True,['6079bd5e9a06446e8c61bf7c'],5e9e4501f509094ba4566f84
127,2021-05-15T22:54:00.000Z,5e9d0d95eda69973a809d1ec,True,"['605b4bfcaa5433645e37d048', '609f48374a12e4692eae4667', '609f49c64a12e4692eae4668']",5e9e4502f509094188566f88
128,2021-05-26T18:59:00.000Z,5e9d0d95eda69973a809d1ec,True,['6079bd679a06446e8c61bf7d'],5e9e4501f509094ba4566f84
129,2021-06-03T17:29:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fe3b642b3467846b324217b'],5e9e4502f509094188566f88
130,2021-06-06T04:26:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fe3b57db3467846b324217a'],5e9e4501f509094ba4566f84
131,2021-06-17T16:09:00.000Z,5e9d0d95eda69973a809d1ec,True,['5eb0e4d2b6c3bb0006eeb261'],5e9e4501f509094ba4566f84
132,2021-06-30T19:31:00.000Z,5e9d0d95eda69973a809d1ec,True,['608ac397eb3e50044e3630e7'],5e9e4501f509094ba4566f84
133,2021-08-29T07:14:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fe3c4f2b3467846b3242193'],5e9e4502f509094188566f88
134,2021-09-14T03:55:00.000Z,5e9d0d95eda69973a809d1ec,True,['60e3bf3373359e1e20335c3c'],5e9e4502f509092b78566f87
135,2021-09-16T00:02:00.000Z,5e9d0d95eda69973a809d1ec,True,['607a382f5a906a44023e0867'],5e9e4502f509094188566f88
136,2021-11-11T02:03:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fe3b3bab3467846b3242174'],5e9e4502f509094188566f88
137,2021-11-13T12:40:00.000Z,5e9d0d95eda69973a809d1ec,True,['618fabf0563d69573ed8caa6'],5e9e4501f509094ba4566f84
138,2021-11-24T06:20:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fe3c4a6b3467846b3242192'],5e9e4502f509092b78566f87
139,2021-12-01T23:20:00.000Z,5e9d0d95eda69973a809d1ec,True,['6161d0f26db1a92bfba85355'],5e9e4501f509094ba4566f84
140,2021-12-09T06:00:00.000Z,5e9d0d95eda69973a809d1ec,True,['61c1f395a4a2462678cbf46e'],5e9e4502f509094188566f88
141,2021-12-18T12:41:40.000Z,5e9d0d95eda69973a809d1ec,True,['61bbac16437241381bf70632'],5e9e4502f509092b78566f87
142,2021-12-19T03:58:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fe3c080b3467846b3242190'],5e9e4501f509094ba4566f84
143,2021-12-21T10:06:00.000Z,5e9d0d95eda69973a809d1ec,True,['6161d22a6db1a92bfba85357'],5e9e4502f509094188566f88
144,2022-01-06T21:49:00.000Z,5e9d0d95eda69973a809d1ec,True,['61d5ece4f88e4c5fc91f1ebb'],5e9e4502f509094188566f88
145,2022-01-13T15:25:00.000Z,5e9d0d95eda69973a809d1ec,True,['6175aaacefa4314085aa9c56'],5e9e4501f509094ba4566f84
146,2022-01-19T00:04:00.000Z,5e9d0d95eda69973a809d1ec,True,['61e05516be8d8b66799018d4'],5e9e4502f509094188566f88
147,2022-01-31T23:11:12.000Z,5e9d0d95eda69973a809d1ec,True,['6161d3a06db1a92bfba8535a'],5e9e4501f509094ba4566f84
148,2022-02-02T20:18:00.000Z,5e9d0d95eda69973a809d1ec,True,['6175aaacefa4314085aa9c56'],5e9e4502f509092b78566f87
149,2022-02-03T18:13:00.000Z,5e9d0d95eda69973a809d1ec,True,['61e05520be8d8b66799018d5'],5e9e4502f509094188566f88
150,2022-02-21T14:44:00.000Z,5e9d0d95eda69973a809d1ec,True,['61fc02e1e0dc5662b76489b4'],5e9e4501f509094ba4566f84
151,2022-02-25T17:12:00.000Z,5e9d0d95eda69973a809d1ec,True,['61fc0334e0dc5662b76489b5'],5e9e4502f509092b78566f87
152,2022-03-03T14:35:00.000Z,5e9d0d95eda69973a809d1ec,True,['61fc0379e0dc5662b76489b6'],5e9e4502f509094188566f88
153,2022-03-09T13:45:00.000Z,5e9d0d95eda69973a809d1ec,True,['61fc0382e0dc5662b76489b7'],5e9e4501f509094ba4566f84
154,2022-03-19T03:24:00.000Z,5e9d0d95eda69973a809d1ec,True,['623491e5f051102e1fcedac9'],5e9e4501f509094ba4566f84
155,2022-04-01T16:24:00.000Z,5e9d0d95eda69973a809d1ec,True,['6243af62af52800c6e919260'],5e9e4501f509094ba4566f84
156,2022-04-08T15:17:00.000Z,5e9d0d95eda69973a809d1ec,True,['61eefb129eb1064137a1bd74'],5e9e4502f509094188566f88
157,2022-04-17T13:13:00.000Z,5e9d0d95eda69973a809d1ec,True,['6243b036af52800c6e919262'],5e9e4502f509092b78566f87
158,2022-04-21T15:16:00.000Z,5e9d0d95eda69973a809d1ec,True,['6243af9faf52800c6e919261'],5e9e4501f509094ba4566f84
159,2022-04-27T07:52:00.000Z,5e9d0d95eda69973a809d1ec,True,['6243b1cdaf52800c6e919265'],5e9e4502f509094188566f88
160,2022-04-29T21:27:00.000Z,5e9d0d95eda69973a809d1ec,True,['62582aa55988f159024b964d'],5e9e4501f509094ba4566f84
161,2022-05-06T09:42:00.000Z,5e9d0d95eda69973a809d1ec,True,['62582aad5988f159024b964e'],5e9e4502f509094188566f88
162,2022-05-13T22:07:00.000Z,5e9d0d95eda69973a809d1ec,True,['625829d75988f159024b9649'],5e9e4502f509092b78566f87
163,2022-05-14T20:40:00.000Z,5e9d0d95eda69973a809d1ec,True,['625829cf5988f159024b9648'],5e9e4501f509094ba4566f84
164,2022-05-18T10:40:00.000Z,5e9d0d95eda69973a809d1ec,True,['62615ee40ec008379be596fd'],5e9e4502f509094188566f88
165,2022-05-25T18:27:00.000Z,5e9d0d95eda69973a809d1ec,True,['6243b39daf52800c6e919267'],5e9e4501f509094ba4566f84
166,2022-06-08T21:04:00.000Z,5e9d0d95eda69973a809d1ec,True,['6243b286af52800c6e919266'],5e9e4501f509094ba4566f84
167,2022-06-01T17:08:50.000Z,5e9d0d95eda69973a809d1ec,True,['6278484e57b51b752c5c5a63'],5e9e4502f509094188566f88
168,2022-06-18T14:19:00.000Z,5e9d0d95eda69973a809d1ec,True,['5fe3b2abb3467846b3242172'],5e9e4502f509092b78566f87
169,2022-06-19T04:27:00.000Z,5e9d0d95eda69973a809d1ec,True,['62adecbcd26f4f711fa53848'],5e9e4501f509094ba4566f84
170,2022-06-29T21:04:00.000Z,5e9d0d95eda69973a809d1ec,True,['6243b93caf52800c6e91926f'],5e9e4501f509094ba4566f84
171,2022-07-07T13:11:00.000Z,5e9d0d95eda69973a809d1ec,True,['630bccc6d36448026ab01639'],5e9e4501f509094ba4566f84
173,2022-07-15T00:44:00.000Z,5e9d0d95eda69973a809d1ec,True,['6243b835af52800c6e91926d'],5e9e4502f509094188566f88
174,2022-07-17T14:50:00.000Z,5e9d0d95eda69973a809d1ec,True,['630bce10d36448026ab0163b'],5e9e4501f509094ba4566f84
175,2022-07-21T17:13:00.000Z,5e9d0d95eda69973a809d1ec,True,['630bce49d36448026ab0163c'],5e9e4502f509092b78566f87
176,2022-07-24T00:00:00.000Z,5e9d0d95eda69973a809d1ec,True,['630bce79d36448026ab0163d'],5e9e4501f509094ba4566f84
177,2022-08-04T23:08:00.000Z,5e9d0d95eda69973a809d1ec,True,['630bcfe1d36448026ab01641'],5e9e4501f509094ba4566f84
178,2022-08-09T22:57:00.000Z,5e9d0d95eda69973a809d1ec,True,['630bcea1d36448026ab0163e'],5e9e4502f509094188566f88
179,2022-08-12T21:30:00.000Z,5e9d0d95eda69973a809d1ec,True,['630bceb8d36448026ab01640'],5e9e4502f509092b78566f87
180,2022-08-19T19:24:00.000Z,5e9d0d95eda69973a809d1ec,True,['630bceadd36448026ab0163f'],5e9e4501f509094ba4566f84
181,2022-08-28T02:22:00.000Z,5e9d0d95eda69973a809d1ec,True,['631614d7ffc78f3b85670716'],5e9e4502f509094188566f88
182,2022-08-31T05:40:00.000Z,5e9d0d95eda69973a809d1ec,True,['630f63bf18702d4844fb5391'],5e9e4502f509092b78566f87
183,2022-09-05T02:09:00.000Z,5e9d0d95eda69973a809d1ec,True,"['631614e9ffc78f3b85670717', '631617fbffc78f3b8567071d']",5e9e4501f509094ba4566f84
184,2022-09-11T01:10:00.000Z,5e9d0d95eda69973a809d1ec,True,"['63161610ffc78f3b85670718', '63161872ffc78f3b8567071e']",5e9e4502f509094188566f88
185,2022-09-17T01:05:00.000Z,5e9d0d95eda69973a809d1ec,True,['63161699ffc78f3b85670719'],5e9e4501f509094ba4566f84
186,2022-09-24T23:30:00.000Z,5e9d0d95eda69973a809d1ec,True,['631616a7ffc78f3b8567071a'],5e9e4501f509094ba4566f84
187,2022-10-05T16:00:00.000Z,5e9d0d95eda69973a809d1ec,True,['62dd73ed202306255024d145'],5e9e4502f509094188566f88
